Date,TZ,City,Code,Load,0
12/29/2020 00:00:00,EST,N.Y.C.,61761,4702.9917,4945.487457301948
12/29/2020 00:05:00,EST,N.Y.C.,61761,4690.962,4935.250851660248
12/29/2020 00:10:00,EST,N.Y.C.,61761,4665.756,4919.550181777431
12/29/2020 00:12:25,EST,N.Y.C.,61761,4642.6074,
12/29/2020 00:14:13,EST,N.Y.C.,61761,4629.555,
12/29/2020 00:15:00,EST,N.Y.C.,61761,4645.835,4943.639720722562
12/29/2020 00:20:00,EST,N.Y.C.,61761,4633.062,4912.882211792527
12/29/2020 00:25:00,EST,N.Y.C.,61761,4642.084,4884.486176571699
12/29/2020 00:30:00,EST,N.Y.C.,61761,4608.7783,4877.39181785483
12/29/2020 00:35:00,EST,N.Y.C.,61761,4583.6616,4890.607592251467
12/29/2020 00:40:00,EST,N.Y.C.,61761,4572.0474,4868.932396456345
12/29/2020 00:45:00,EST,N.Y.C.,61761,4552.0874,4840.502522039147
12/29/2020 00:50:00,EST,N.Y.C.,61761,4535.6074,4860.027222136941
12/29/2020 00:55:00,EST,N.Y.C.,61761,4531.594,4864.391765879798
12/29/2020 01:00:00,EST,N.Y.C.,61761,4517.5312,4944.7673751254715
12/29/2020 01:05:00,EST,N.Y.C.,61761,4484.057,4934.530769483772
12/29/2020 01:10:00,EST,N.Y.C.,61761,4457.1045,4919.288277223139
12/29/2020 01:15:00,EST,N.Y.C.,61761,4459.464,4943.72021257403
12/29/2020 01:20:00,EST,N.Y.C.,61761,4443.3745,4913.274000983418
12/29/2020 01:25:00,EST,N.Y.C.,61761,4441.7383,4882.777571793495
12/29/2020 01:30:00,EST,N.Y.C.,61761,4436.685,4875.654247177932
12/29/2020 01:35:00,EST,N.Y.C.,61761,4396.235,4887.733349295097
12/29/2020 01:40:00,EST,N.Y.C.,61761,4398.7363,4865.480801561762
12/29/2020 01:45:00,EST,N.Y.C.,61761,4383.848,4839.008365944488
12/29/2020 01:50:00,EST,N.Y.C.,61761,4385.8076,4858.0377161296965
12/29/2020 01:55:00,EST,N.Y.C.,61761,4370.377,4862.174850089274
12/29/2020 02:00:00,EST,N.Y.C.,61761,4368.5312,4734.715999508735
